Day,Date,Headcount,Time
Wednesday,1/24/2024,4,12:00
Wednesday,1/24/2024,6,12:34
Wednesday,1/24/2024,7,13:22
Wednesday,1/24/2024,10,13:55
Wednesday,1/24/2024,18,14:25
Wednesday,1/24/2024,14,14:40
Wednesday,1/24/2024,15,15:00
Wednesday,1/24/2024,16,15:15
Wednesday,1/24/2024,7,15:30
Wednesday,1/24/2024,7,15:55
Wednesday,1/24/2024,8,16:20
Wednesday,1/24/2024,10,16:40
Wednesday,1/24/2024,21,17:00
Wednesday,1/24/2024,12,17:20
Wednesday,1/24/2024,15,17:40
Wednesday,1/24/2024,17,18:00
Wednesday,1/24/2024,17,18:25
Wednesday,1/24/2024,16,18:45
Wednesday,1/24/2024,13,19:05
Wednesday,1/24/2024,21,19:30
Wednesday,1/24/2024,19,19:40
Wednesday,1/24/2024,14,20:00
Wednesday,1/24/2024,14,20:30
Wednesday,1/24/2024,8,21:00
Wednesday,1/24/2024,5,21:35
Wednesday,1/24/2024,0,22:00
Thursday,1/25/2024,1,10:11
Thursday,1/25/2024,3,10:55
Thursday,1/25/2024,8,11:49
Thursday,1/25/2024,6,12:25
Thursday,1/25/2024,3,13:04
Thursday,1/25/2024,3,13:30
Thursday,1/25/2024,1,14:05
Thursday,1/25/2024,4,14:10
Thursday,1/25/2024,11,14:50
Thursday,1/25/2024,10,15:15
Thursday,1/25/2024,14,15:30
Thursday,1/25/2024,6,15:45
Thursday,1/25/2024,10,16:00
Thursday,1/25/2024,11,16:30
Thursday,1/25/2024,9,17:00
Thursday,1/25/2024,12,17:30
Thursday,1/25/2024,18,18:00
Thursday,1/25/2024,20,18:30
Thursday,1/25/2024,13,19:00
Thursday,1/25/2024,14,19:30
Thursday,1/25/2024,8,20:00
Thursday,1/25/2024,4,20:30
Thursday,1/25/2024,6,21:00
Thursday,1/25/2024,3,21:50
Friday,1/26/2024,4,10:46
Friday,1/26/2024,8,12:22
Friday,1/26/2024,11,13:13
Friday,1/26/2024,13,14:05
Friday,1/26/2024,15,15:15
Friday,1/26/2024,11,16:05
Friday,1/26/2024,9,16:30
Friday,1/26/2024,17,17:00
Friday,1/26/2024,21,17:30
Friday,1/26/2024,16,18:00
Friday,1/26/2024,9,18:30
Friday,1/26/2024,6,19:00
Friday,1/26/2024,9,19:30
Friday,1/26/2024,5,20:30
Friday,1/26/2024,7,21:00
Friday,1/26/2024,2,21:30
Friday,1/26/2024,0,21:55
Saturday,1/27/2024,1,10:30
Saturday,1/27/2024,1,11:00
Saturday,1/27/2024,0,11:30
Saturday,1/27/2024,9,14:05
Saturday,1/27/2024,12,14:30
Saturday,1/27/2024,9,15:00
Saturday,1/27/2024,11,15:30
Saturday,1/27/2024,13,16:00
Saturday,1/27/2024,10,16:30
